T1	T2	T3	T4	T5	T6	T7	T8	T9	T10	T11	T12	T13	T14	T15	T16
21.875	22.000	22.063	22.313	22.000	22.313	22.188	22.063	21.938	22.438	21.938	22.500	21.938	22.500	21.875	22.313	
21.875	22.000	22.063	22.313	21.938	22.313	22.188	22.063	22.000	22.438	21.938	22.438	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	21.938	22.500	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	21.938	22.438	21.938	22.563	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	21.938	22.438	21.938	22.500	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	21.938	22.375	21.938	22.500	21.938	22.500	21.875	22.313	
21.938	21.938	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.375	21.938	22.500	21.938	22.563	21.875	22.313	
21.938	21.938	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.375	21.938	22.500	21.938	22.563	21.875	22.313	
21.938	21.938	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	21.938	22.500	21.938	22.500	21.875	22.313	
21.938	21.938	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	21.938	22.500	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.375	21.938	22.500	21.938	22.563	21.875	22.313	
21.875	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.375	21.938	22.500	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.375	21.938	22.438	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	21.938	22.438	21.938	22.500	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	21.938	22.438	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	21.938	22.438	21.938	22.438	21.938	22.500	21.875	22.313	
21.938	21.938	22.063	22.313	22.000	22.313	22.188	22.063	21.938	22.375	21.938	22.438	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.000	21.938	22.438	21.938	22.438	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.375	21.938	22.500	21.938	22.563	21.875	22.313	
21.938	21.938	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.375	21.938	22.500	21.938	22.500	21.875	22.313	
21.938	21.938	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.375	21.938	22.500	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.375	21.938	22.438	21.938	22.500	21.875	22.313	
21.875	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.375	21.938	22.500	21.938	22.500	21.875	22.313	
21.875	21.938	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	21.938	22.500	21.938	22.500	21.875	22.313	
21.938	21.938	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	21.938	22.438	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	21.938	22.500	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	21.938	22.438	21.938	22.500	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	21.938	22.438	21.938	22.438	21.938	22.500	21.875	22.313	
21.875	21.938	22.063	22.313	22.000	22.313	22.188	22.063	21.938	22.375	21.938	22.438	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	21.938	22.375	21.938	22.438	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.375	21.938	22.438	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.375	21.938	22.438	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.375	21.938	22.438	21.875	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	21.938	22.313	22.188	22.063	22.000	22.375	21.938	22.438	21.875	22.500	21.875	22.313	
21.875	22.000	22.063	22.250	22.000	22.313	22.188	22.000	21.938	22.438	21.938	22.438	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	21.938	22.438	21.938	22.438	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.375	21.938	22.438	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.000	22.000	22.375	21.938	22.438	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.250	21.938	22.313	22.188	22.063	22.000	22.375	21.938	22.500	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	21.938	22.313	22.188	22.063	22.000	22.375	21.938	22.500	21.938	22.500	21.875	22.313	
21.938	21.938	22.063	22.313	21.938	22.313	22.188	22.063	22.000	22.438	22.000	22.438	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	22.000	22.438	21.938	22.500	21.875	22.313	
21.938	21.938	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.375	21.938	22.500	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.375	21.938	22.500	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	21.938	22.438	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	21.938	22.438	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	21.938	22.438	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	21.938	22.500	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	22.000	22.438	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	21.938	22.500	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	22.000	22.438	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	21.938	22.438	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.375	22.000	22.438	21.938	22.500	21.875	22.313	
21.938	21.938	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.375	21.938	22.438	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	21.938	22.500	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	21.938	22.438	21.938	22.500	21.875	22.313	
21.938	21.938	22.063	22.313	22.000	22.313	22.188	22.000	22.000	22.375	21.938	22.438	21.938	22.500	21.875	22.313	
21.938	21.938	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.375	21.938	22.438	21.938	22.500	21.875	22.313	
21.938	21.938	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.375	21.938	22.438	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	22.000	22.500	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.375	21.938	22.500	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	21.938	22.500	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	21.938	22.438	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	22.000	22.500	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	21.938	22.500	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	21.938	22.438	21.938	22.500	21.938	22.500	21.875	22.313	
21.938	21.938	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	21.938	22.500	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	22.000	22.500	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.375	22.000	22.438	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.375	22.000	22.438	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	22.000	22.500	21.938	22.563	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	22.000	22.500	21.938	22.563	21.875	22.313	
21.938	21.938	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.375	21.938	22.438	21.938	22.500	21.875	22.313	
21.938	21.938	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.375	21.938	22.500	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.375	21.938	22.500	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.375	22.000	22.500	21.938	22.500	21.875	22.313	
21.938	22.000	22.125	22.313	22.000	22.313	22.188	22.063	22.000	22.438	22.000	22.500	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	22.000	22.500	21.938	22.563	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	22.000	22.500	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	22.000	22.438	21.938	22.563	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	21.938	22.500	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	21.938	22.500	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.375	22.000	22.500	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	21.938	22.438	21.938	22.563	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	22.000	22.500	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	22.000	22.438	21.938	22.563	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	22.000	22.500	21.938	22.563	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	22.000	22.500	21.938	22.563	21.938	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	21.938	22.500	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	22.000	22.500	21.938	22.500	21.875	22.313	
21.938	22.000	22.125	22.313	22.000	22.313	22.188	22.063	22.000	22.438	22.000	22.500	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	22.000	22.500	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	22.000	22.500	21.938	22.500	21.875	22.313	
21.938	22.000	22.125	22.313	22.000	22.375	22.188	22.063	22.000	22.438	22.000	22.500	21.938	22.500	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.375	22.188	22.063	22.000	22.438	22.000	22.500	21.938	22.563	21.875	22.313	
21.938	22.000	22.125	22.313	22.000	22.375	22.188	22.063	22.000	22.438	22.000	22.500	21.938	22.563	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	22.000	22.500	21.938	22.563	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	22.000	22.500	21.938	22.563	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.250	22.063	22.000	22.438	22.000	22.500	21.938	22.563	21.938	22.313	
21.938	22.000	22.125	22.313	22.000	22.313	22.250	22.063	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	22.000	22.500	21.938	22.563	21.875	22.313	
21.938	22.000	22.125	22.313	22.000	22.375	22.188	22.063	22.000	22.438	22.000	22.500	21.938	22.563	21.875	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	22.000	22.500	21.938	22.563	21.938	22.375	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	22.000	22.500	21.938	22.563	21.875	22.375	
21.938	22.000	22.063	22.313	22.000	22.375	22.188	22.125	22.000	22.438	22.000	22.500	21.938	22.563	21.875	22.313	
21.938	22.000	22.125	22.313	22.000	22.313	22.188	22.125	22.000	22.438	22.000	22.500	21.938	22.563	21.938	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	22.000	22.500	21.938	22.563	21.938	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	22.000	22.500	21.938	22.563	21.938	22.313	
21.938	22.000	22.125	22.313	22.000	22.375	22.188	22.063	22.000	22.438	22.000	22.500	21.938	22.563	21.938	22.313	
21.938	22.000	22.125	22.313	22.000	22.375	22.250	22.063	22.000	22.438	22.000	22.500	21.938	22.563	21.938	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	22.000	22.500	21.938	22.563	21.875	22.313	
21.938	22.000	22.125	22.313	22.000	22.313	22.188	22.063	22.000	22.438	22.000	22.500	21.938	22.563	21.875	22.313	
21.938	22.000	22.125	22.313	22.000	22.313	22.188	22.063	22.000	22.438	22.000	22.500	21.938	22.563	21.938	22.313	
21.938	22.000	22.063	22.313	22.000	22.375	22.250	22.063	22.000	22.438	22.000	22.500	21.938	22.563	21.875	22.313	
21.938	22.000	22.125	22.313	22.000	22.313	22.188	22.063	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.313	
21.938	22.000	22.125	22.313	22.000	22.313	22.188	22.063	22.000	22.438	22.000	22.500	21.938	22.563	21.938	22.313	
21.938	22.000	22.125	22.313	22.063	22.375	22.250	22.125	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.313	
21.938	22.000	22.125	22.313	22.063	22.375	22.188	22.063	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.313	
21.938	22.000	22.125	22.313	22.000	22.313	22.188	22.063	22.000	22.438	22.000	22.500	22.000	22.563	21.875	22.375	
21.938	22.000	22.125	22.313	22.000	22.375	22.188	22.063	22.000	22.438	22.000	22.500	21.938	22.563	21.938	22.313	
21.938	22.000	22.063	22.313	22.000	22.313	22.188	22.063	22.000	22.438	22.000	22.500	21.938	22.563	21.938	22.313	
21.938	22.000	22.125	22.313	22.000	22.375	22.188	22.063	22.000	22.438	22.000	22.500	21.938	22.563	21.938	22.313	
21.938	22.000	22.125	22.313	22.000	22.313	22.188	22.063	22.000	22.438	22.000	22.500	21.938	22.500	21.938	22.313	
21.938	22.000	22.125	22.313	22.000	22.313	22.188	22.063	22.000	22.438	22.000	22.500	21.938	22.563	21.875	22.313	
21.938	22.000	22.125	22.313	22.000	22.375	22.250	22.063	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.000	22.125	22.313	22.063	22.375	22.188	22.063	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.313	
21.938	22.000	22.125	22.313	22.063	22.375	22.188	22.063	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.313	
21.938	22.000	22.125	22.375	22.000	22.375	22.188	22.063	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.313	
21.938	22.000	22.125	22.313	22.000	22.375	22.250	22.063	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.313	
21.938	22.000	22.125	22.313	22.000	22.375	22.188	22.063	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.313	
21.938	22.000	22.125	22.313	22.000	22.313	22.250	22.063	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.000	22.125	22.313	22.000	22.375	22.188	22.063	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.000	22.125	22.375	22.063	22.375	22.250	22.063	22.000	22.438	22.000	22.500	21.938	22.563	21.938	22.375	
21.938	22.000	22.125	22.313	22.000	22.375	22.250	22.063	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.000	22.125	22.313	22.000	22.375	22.188	22.063	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.313	
21.938	22.000	22.125	22.313	22.000	22.375	22.188	22.063	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.313	
22.000	22.000	22.125	22.375	22.063	22.375	22.250	22.063	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.313	
21.938	22.000	22.125	22.375	22.000	22.375	22.188	22.063	22.063	22.438	22.000	22.500	21.938	22.563	21.938	22.313	
21.938	22.000	22.063	22.375	22.000	22.375	22.250	22.063	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.313	
21.938	22.000	22.125	22.375	22.000	22.313	22.188	22.063	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.000	22.125	22.313	22.000	22.313	22.250	22.063	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
22.000	22.000	22.125	22.313	22.063	22.313	22.250	22.063	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.313	
21.938	22.000	22.125	22.375	22.063	22.375	22.250	22.125	22.000	22.438	22.000	22.500	21.938	22.563	21.938	22.375	
22.000	22.000	22.125	22.375	22.063	22.375	22.250	22.063	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.000	22.125	22.375	22.000	22.375	22.188	22.063	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.313	
21.938	22.000	22.125	22.375	22.063	22.375	22.250	22.063	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.313	
22.000	22.000	22.125	22.375	22.063	22.375	22.250	22.125	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
22.000	22.000	22.125	22.375	22.063	22.375	22.250	22.063	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.000	22.125	22.313	22.063	22.375	22.250	22.125	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.000	22.125	22.313	22.000	22.375	22.250	22.125	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.000	22.125	22.375	22.000	22.375	22.250	22.125	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
22.000	22.000	22.125	22.375	22.000	22.375	22.250	22.125	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.000	22.125	22.313	22.063	22.375	22.250	22.125	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.000	22.125	22.313	22.063	22.375	22.250	22.125	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.313	
21.938	22.000	22.125	22.375	22.000	22.375	22.250	22.063	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
22.000	22.000	22.125	22.375	22.063	22.375	22.250	22.125	22.063	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
22.000	22.063	22.125	22.375	22.063	22.375	22.250	22.125	22.063	22.500	22.000	22.563	22.000	22.563	21.938	22.375	
22.000	22.000	22.125	22.375	22.063	22.375	22.250	22.125	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.063	22.125	22.375	22.063	22.375	22.250	22.063	22.063	22.500	22.000	22.563	22.000	22.563	21.938	22.375	
21.938	22.063	22.125	22.375	22.000	22.375	22.250	22.125	22.063	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
22.000	22.000	22.125	22.375	22.063	22.375	22.250	22.125	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
22.000	22.063	22.125	22.375	22.063	22.375	22.250	22.125	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
22.000	22.063	22.125	22.375	22.063	22.375	22.250	22.125	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.063	22.125	22.375	22.063	22.375	22.250	22.125	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.000	22.125	22.375	22.063	22.375	22.250	22.125	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.000	22.125	22.375	22.063	22.375	22.250	22.125	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.000	22.125	22.375	22.000	22.375	22.250	22.063	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.000	22.125	22.375	22.063	22.375	22.250	22.063	22.063	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
22.000	22.063	22.125	22.375	22.063	22.375	22.250	22.125	22.063	22.438	22.063	22.563	22.000	22.563	21.938	22.375	
22.000	22.063	22.125	22.375	22.063	22.375	22.250	22.125	22.063	22.500	22.063	22.500	22.000	22.563	21.938	22.375	
21.938	22.000	22.125	22.375	22.063	22.375	22.188	22.125	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.000	22.125	22.375	22.063	22.375	22.188	22.125	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.063	22.125	22.375	22.000	22.375	22.188	22.125	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.063	22.125	22.375	22.000	22.375	22.250	22.063	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.063	22.125	22.375	22.063	22.375	22.250	22.125	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.063	22.125	22.375	22.063	22.375	22.250	22.125	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.313	
22.000	22.000	22.125	22.375	22.063	22.375	22.250	22.125	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
22.000	22.000	22.125	22.313	22.063	22.375	22.250	22.125	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.000	22.125	22.375	22.063	22.375	22.250	22.125	22.000	22.500	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.063	22.125	22.375	22.063	22.375	22.250	22.125	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.000	22.125	22.375	22.000	22.375	22.250	22.125	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.000	22.125	22.375	22.000	22.375	22.250	22.125	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.063	22.125	22.375	22.000	22.375	22.250	22.125	22.063	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.063	22.125	22.375	22.000	22.375	22.250	22.125	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.000	22.125	22.313	22.063	22.375	22.188	22.125	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.000	22.125	22.313	22.000	22.375	22.250	22.125	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.000	22.125	22.375	22.063	22.375	22.250	22.125	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.000	22.125	22.375	22.000	22.375	22.250	22.063	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
22.000	22.063	22.125	22.375	22.000	22.375	22.250	22.063	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.000	22.125	22.313	22.063	22.375	22.250	22.125	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.063	22.125	22.375	22.063	22.375	22.250	22.125	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.063	22.125	22.375	22.063	22.375	22.250	22.125	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.000	22.125	22.375	22.063	22.375	22.250	22.125	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.000	22.125	22.313	22.063	22.375	22.250	22.125	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.000	22.125	22.313	22.000	22.313	22.188	22.125	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.000	22.125	22.313	22.000	22.375	22.250	22.125	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.000	22.125	22.375	22.000	22.375	22.250	22.125	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.313	
21.938	22.000	22.125	22.375	22.000	22.375	22.250	22.125	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.000	22.125	22.313	22.063	22.375	22.188	22.125	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.000	22.125	22.313	22.063	22.375	22.250	22.125	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.000	22.125	22.375	22.063	22.375	22.250	22.125	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.000	22.125	22.375	22.000	22.375	22.250	22.125	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.000	22.125	22.375	22.063	22.375	22.250	22.125	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.000	22.125	22.313	22.000	22.375	22.250	22.125	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.000	22.125	22.375	22.000	22.375	22.250	22.125	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.000	22.125	22.313	22.063	22.375	22.250	22.063	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
22.000	22.000	22.125	22.313	22.000	22.375	22.188	22.063	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
22.000	22.063	22.125	22.375	22.063	22.375	22.250	22.063	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
22.000	22.000	22.125	22.375	22.063	22.375	22.250	22.125	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.000	22.125	22.375	22.063	22.375	22.250	22.063	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.000	22.125	22.375	22.000	22.375	22.250	22.063	22.000	22.438	22.000	22.500	21.938	22.563	21.938	22.313	
21.938	22.000	22.125	22.313	22.000	22.375	22.188	22.063	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.375	
21.938	22.000	22.125	22.375	22.000	22.375	22.250	22.063	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.313	
21.938	22.000	22.125	22.375	22.000	22.375	22.250	22.063	22.000	22.438	22.000	22.500	22.000	22.563	21.938	22.313	
